fila, columna,iteraciones
0, 144,1
0, 145,1
0, 146,1
0, 147,1
0, 148,1
0, 149,1
0, 150,1
0, 151,1
0, 152,1
0, 153,1
0, 154,1
0, 155,1
0, 156,1
0, 157,1
0, 158,1
0, 159,1
0, 160,1
0, 161,1
0, 162,1
0, 163,1
0, 164,1
0, 165,1
0, 166,1
0, 167,1
0, 168,1
0, 169,1
0, 170,1
0, 171,1
0, 172,1
0, 173,1
0, 174,1
0, 175,1
0, 176,1
0, 177,1
0, 178,1
0, 179,1
0, 180,1
0, 181,1
0, 182,1
0, 183,1
0, 184,1
0, 185,1
0, 186,1
0, 187,1
0, 188,1
0, 189,1
0, 190,1
0, 191,1
0, 192,1
0, 193,1
0, 194,1
0, 195,1
0, 196,1
0, 197,1
0, 198,1
0, 199,1
0, 200,1
0, 201,1
0, 202,1
0, 203,1
0, 204,1
0, 205,1
0, 206,1
0, 207,1
0, 208,1
0, 209,1
0, 210,1
0, 211,1
0, 212,1
0, 213,1
0, 214,1
0, 215,1
0, 216,1
0, 217,1
0, 218,1
0, 219,1
0, 220,1
0, 221,1
0, 222,1
0, 223,1
0, 224,1
0, 225,1
0, 226,1
0, 227,1
0, 228,1
0, 229,1
0, 230,1
0, 231,1
0, 232,2
0, 233,2
0, 234,2
0, 235,2
0, 236,2
0, 237,2
0, 238,2
0, 239,2
0, 240,2
0, 241,2
0, 242,2
0, 243,2
0, 244,2
0, 245,2
0, 246,2
0, 247,2
0, 248,2
0, 249,2
0, 250,2
0, 251,2
0, 252,2
0, 253,2
0, 254,2
0, 255,2
0, 256,2
0, 257,2
0, 258,2
0, 259,2
0, 260,2
0, 261,2
0, 262,2
0, 263,2
0, 264,2
0, 265,2
0, 266,2
0, 267,2
0, 268,2
0, 269,2
0, 270,2
0, 271,2
0, 272,2
0, 273,2
0, 274,2
0, 275,2
0, 276,2
0, 277,2
0, 278,2
0, 279,2
0, 280,2
0, 281,2
0, 282,2
0, 283,2
0, 284,2
0, 285,2
0, 286,2
0, 287,2
0, 288,2
0, 289,2
0, 290,2
0, 291,2
0, 292,2
0, 293,2
0, 294,2
0, 295,2
0, 296,2
0, 297,2
0, 298,2
0, 299,2
0, 300,2
0, 301,2
0, 302,2
0, 303,2
0, 304,2
0, 305,2
0, 306,2
0, 307,2
0, 308,2
0, 309,2
0, 310,2
0, 311,2
0, 312,2
0, 313,2
0, 314,2
0, 315,2
0, 316,2
0, 317,2
0, 318,2
0, 319,2
0, 320,2
0, 321,2
0, 322,2
0, 323,2
0, 324,2
0, 325,2
0, 326,2
0, 327,2
0, 328,2
0, 329,2
0, 330,2
0, 331,2
0, 332,2
0, 333,2
0, 334,2
0, 335,2
0, 336,2
0, 337,2
0, 338,2
0, 339,2
0, 340,2
0, 341,2
0, 342,2
0, 343,2
0, 344,2
0, 345,2
0, 346,2
0, 347,2
0, 348,2
0, 349,2
0, 350,2
0, 351,2
0, 352,2
0, 353,2
0, 354,2
0, 355,2
0, 356,2
0, 357,2
0, 358,2
0, 359,2
0, 360,2
0, 361,2
0, 362,2
0, 363,2
0, 364,2
0, 365,2
0, 366,2
0, 367,2
0, 368,2
0, 369,2
0, 370,2
0, 371,2
0, 372,2
0, 373,2
0, 374,2
0, 375,2
0, 376,2
0, 377,2
0, 378,2
0, 379,2
0, 380,2
0, 381,2
0, 382,2
0, 383,2
0, 384,2
0, 385,2
0, 386,2
0, 387,2
0, 388,2
0, 389,2
0, 390,2
0, 391,2
0, 392,2
0, 393,2
0, 394,2
0, 395,2
0, 396,2
0, 397,2
0, 398,2
0, 399,2
0, 400,2
0, 401,2
0, 402,2
0, 403,2
0, 404,2
0, 405,2
0, 406,2
0, 407,2
0, 408,2
0, 409,2
0, 410,2
0, 411,2
0, 412,2
0, 413,2
0, 414,2
0, 415,2
0, 416,2
0, 417,2
0, 418,2
0, 419,2
0, 420,2
0, 421,2
0, 422,2
0, 423,2
0, 424,2
0, 425,2
0, 426,2
0, 427,2
0, 428,2
0, 429,2
0, 430,2
0, 431,2
0, 432,2
0, 433,2
0, 434,2
0, 435,2
0, 436,2
0, 437,2
0, 438,2
0, 439,2
0, 440,2
0, 441,2
0, 442,2
0, 443,2
0, 444,2
0, 445,2
0, 446,2
0, 447,2
0, 448,2
0, 449,2
0, 450,2
0, 451,2
0, 452,2
0, 453,2
0, 454,2
0, 455,2
0, 456,2
0, 457,2
0, 458,2
0, 459,2
0, 460,2
0, 461,2
0, 462,2
0, 463,2
0, 464,2
0, 465,2
0, 466,2
0, 467,2
0, 468,2
0, 469,2
0, 470,2
0, 471,2
0, 472,2
0, 473,2
0, 474,2
0, 475,2
0, 476,2
0, 477,2
0, 478,2
0, 479,2
0, 480,2
0, 481,2
0, 482,2
0, 483,2
0, 484,2
0, 485,2
0, 486,2
0, 487,2
0, 488,2
0, 489,2
0, 490,2
0, 491,2
0, 492,2
0, 493,2
0, 494,2
0, 495,2
0, 496,2
0, 497,2
0, 498,2
0, 499,2
0, 500,2
0, 501,2
0, 502,2
0, 503,2
0, 504,2
0, 505,2
0, 506,2
0, 507,2
0, 508,2
0, 509,2
0, 510,2
0, 511,2
0, 512,2
0, 513,2
0, 514,2
0, 515,2
0, 516,2
0, 517,2
0, 518,2
0, 519,2
0, 520,2
0, 521,2
0, 522,2
0, 523,2
0, 524,2
0, 525,2
0, 526,2
0, 527,2
0, 528,2
0, 529,2
0, 530,2
0, 531,2
0, 532,2
0, 533,2
0, 534,2
0, 535,2
0, 536,2
0, 537,2
0, 538,2
0, 539,2
0, 540,2
0, 541,2
0, 542,2
0, 543,2
0, 544,2
0, 545,2
0, 546,2
0, 547,2
0, 548,2
0, 549,2
0, 550,2
0, 551,2
0, 552,2
0, 553,2
0, 554,2
0, 555,2
0, 556,2
0, 557,2
0, 558,2
0, 559,2
0, 560,2
0, 561,2
0, 562,2
0, 563,2
0, 564,2
0, 565,2
0, 566,2
0, 567,2
0, 568,2
0, 569,2
0, 570,2
0, 571,2
0, 572,2
0, 573,2
0, 574,2
0, 575,2
0, 576,2
0, 577,2
0, 578,2
0, 579,2
0, 580,2
0, 581,2
0, 582,2
0, 583,2
0, 584,2
0, 585,2
0, 586,2
0, 587,2
0, 588,2
0, 589,2
0, 590,2
0, 591,2
0, 592,2
0, 593,2
0, 594,2
0, 595,2
0, 596,2
0, 597,2
0, 598,2
0, 599,2
0, 600,2
0, 601,2
0, 602,2
0, 603,2
0, 604,2
0, 605,2
0, 606,2
0, 607,2
0, 608,2
0, 609,2
0, 610,2
0, 611,2
0, 612,2
0, 613,2
0, 614,2
0, 615,2
0, 616,2
0, 617,2
0, 618,2
0, 619,2
0, 620,2
0, 621,2
0, 622,2
0, 623,2
0, 624,2
0, 625,2
0, 626,2
0, 627,2
0, 628,2
0, 629,2
0, 630,2
0, 631,2
0, 632,2
0, 633,2
0, 634,2
0, 635,2
0, 636,2
0, 637,2
0, 638,2
0, 639,2
0, 640,2
0, 641,2
0, 642,2
0, 643,2
0, 644,2
0, 645,2
0, 646,2
0, 647,2
0, 648,2
0, 649,2
0, 650,2
0, 651,2
0, 652,2
0, 653,2
0, 654,2
0, 655,2
0, 656,2
0, 657,2
0, 658,2
0, 659,2
0, 660,2
0, 661,2
0, 662,2
0, 663,2
0, 664,2
0, 665,2
0, 666,2
0, 667,2
0, 668,2
0, 669,2
0, 670,2
0, 671,2
0, 672,2
0, 673,2
0, 674,2
0, 675,2
0, 676,2
0, 677,2
0, 678,2
0, 679,2
0, 680,2
0, 681,2
0, 682,2
0, 683,2
0, 684,2
0, 685,2
0, 686,2
0, 687,2
0, 688,2
0, 689,2
0, 690,2
0, 691,2
0, 692,2
0, 693,2
0, 694,2
0, 695,2
0, 696,2
0, 697,2
0, 698,2
0, 699,2
0, 700,2
0, 701,2
0, 702,2
0, 703,2
0, 704,2
0, 705,2
0, 706,2
0, 707,2
0, 708,2
0, 709,2
0, 710,2
0, 711,2
0, 712,2
0, 713,2
0, 714,2
0, 715,2
0, 716,2
0, 717,2
0, 718,2
0, 719,2
0, 720,2
0, 721,2
0, 722,2
0, 723,2
0, 724,2
0, 725,2
0, 726,2
0, 727,2
0, 728,2
0, 729,2
0, 730,2
0, 731,2
0, 732,2
0, 733,2
0, 734,2
0, 735,2
0, 736,2
0, 737,2
0, 738,2
0, 739,2
0, 740,2
0, 741,2
0, 742,2
0, 743,2
0, 744,2
0, 745,2
0, 746,2
0, 747,2
0, 748,2
0, 749,2
0, 750,2
0, 751,2
0, 752,2
0, 753,2
0, 754,2
0, 755,2
0, 756,2
0, 757,2
0, 758,2
0, 759,2
0, 760,2
0, 761,2
0, 762,2
0, 763,2
0, 764,2
0, 765,2
0, 766,2
0, 767,2
0, 768,2
0, 769,2
0, 770,2
0, 771,2
0, 772,2
0, 773,2
0, 774,2
0, 775,2
0, 776,2
0, 777,2
0, 778,2
0, 779,2
0, 780,2
0, 781,2
0, 782,2
0, 783,2
0, 784,2
0, 785,2
0, 786,2
0, 787,2
0, 788,2
0, 789,2
0, 790,2
0, 791,2
0, 792,2
0, 793,2
0, 794,2
0, 795,2
0, 796,2
0, 797,2
0, 798,2
0, 799,2
0, 800,2
0, 801,2
0, 802,2
0, 803,2
0, 804,2
0, 805,2
0, 806,2
0, 807,2
0, 808,2
0, 809,2
0, 810,2
0, 811,2
0, 812,2
0, 813,2
0, 814,2
0, 815,2
0, 816,2
0, 817,2
0, 818,2
0, 819,2
0, 820,2
0, 821,2
0, 822,2
0, 823,2
0, 824,2
0, 825,2
0, 826,2
0, 827,2
0, 828,2
0, 829,2
0, 830,2
0, 831,2
0, 832,2
0, 833,2
0, 834,2
0, 835,2
0, 836,2
0, 837,2
0, 838,2
0, 839,2
0, 840,2
0, 841,2
0, 842,2
0, 843,2
0, 844,2
0, 845,2
0, 846,2
0, 847,2
0, 848,2
0, 849,2
0, 850,2
0, 851,2
0, 852,2
0, 853,2
0, 854,2
0, 855,2
0, 856,2
0, 857,2
0, 858,2
0, 859,2
0, 860,2
0, 861,2
0, 862,2
0, 863,2
0, 864,2
0, 865,2
0, 866,2
0, 867,2
0, 868,2
0, 869,2
0, 870,2
0, 871,2
0, 872,2
0, 873,2
0, 874,2
0, 875,2
0, 876,2
0, 877,2
0, 878,2
0, 879,2
0, 880,2
0, 881,2
0, 882,2
0, 883,2
0, 884,2
0, 885,2
0, 886,2
0, 887,2
0, 888,2
0, 889,2
0, 890,2
0, 891,2
0, 892,2
0, 893,2
0, 894,2
0, 895,2
0, 896,2
0, 897,2
0, 898,2
0, 899,2
0, 900,2
0, 901,2
0, 902,2
0, 903,2
0, 904,2
0, 905,2
0, 906,2
0, 907,2
0, 908,2
0, 909,2
0, 910,2
0, 911,2
0, 912,2
0, 913,2
0, 914,2
0, 915,2
0, 916,2
0, 917,2
0, 918,2
0, 919,2
0, 920,2
0, 921,2
0, 922,2
0, 923,2
0, 924,2
0, 925,2
0, 926,2
0, 927,2
0, 928,2
0, 929,2
0, 930,2
0, 931,2
0, 932,2
0, 933,2
0, 934,2
0, 935,2
0, 936,2
0, 937,2
0, 938,2
0, 939,2
0, 940,2
0, 941,2
0, 942,2
0, 943,2
0, 944,2
0, 945,2
0, 946,2
0, 947,2
0, 948,2
0, 949,2
0, 950,2
0, 951,2
0, 952,2
0, 953,2
0, 954,2
0, 955,2
0, 956,2
0, 957,2
0, 958,2
0, 959,2
0, 960,2
0, 961,2
0, 962,2
0, 963,2
0, 964,2
0, 965,2
0, 966,2
0, 967,2
0, 968,2
0, 969,2
0, 970,2
0, 971,2
0, 972,2
0, 973,2
0, 974,2
0, 975,2
0, 976,2
0, 977,2
0, 978,2
0, 979,2
0, 980,2
0, 981,2
0, 982,2
0, 983,2
0, 984,2
0, 985,2
0, 986,2
0, 987,2
0, 988,2
0, 989,2
0, 990,2
0, 991,2
0, 992,2
0, 993,2
0, 994,2
0, 995,2
0, 996,2
0, 997,2
0, 998,2
0, 999,2
0, 1000,2
0, 1001,2
0, 1002,2
0, 1003,2
0, 1004,2
0, 1005,2
0, 1006,2
0, 1007,2
0, 1008,2
0, 1009,2
0, 1010,2
0, 1011,2
0, 1012,2
0, 1013,2
0, 1014,2
0, 1015,2
0, 1016,2
0, 1017,2
0, 1018,2
0, 1019,2
0, 1020,2
0, 1021,2
0, 1022,2
0, 1023,2
1, 0,1
1, 1,1
1, 2,1
1, 3,1
1, 4,1
1, 5,1
1, 6,1
1, 7,1
1, 8,1
1, 9,1
1, 10,1
1, 11,1
1, 12,1
1, 13,1
1, 14,1
1, 15,1
1, 16,1
1, 17,1
1, 18,1
1, 19,1
1, 20,1
1, 21,1
1, 22,1
1, 23,1
1, 24,1
1, 25,1
1, 26,1
1, 27,1
1, 28,1
1, 29,1
1, 30,1
1, 31,1
1, 32,1
1, 33,1
1, 34,1
1, 35,1
1, 36,1
1, 37,1
1, 38,1
1, 39,1
1, 40,1
1, 41,1
1, 42,1
1, 43,1
1, 44,1
1, 45,1
1, 46,1
1, 47,1
1, 48,1
1, 49,1
1, 50,1
1, 51,1
1, 52,1
1, 53,1
1, 54,1
1, 55,1
1, 56,1
1, 57,1
1, 58,1
1, 59,1
1, 60,1
1, 61,1
1, 62,1
1, 63,1
1, 64,1
1, 65,1
1, 66,1
1, 67,1
1, 68,1
1, 69,1
1, 70,1
1, 71,1
1, 72,1
1, 73,1
1, 74,1
1, 75,1
1, 76,1
1, 77,1
1, 78,1
1, 79,1
1, 80,1
1, 81,1
1, 82,1
1, 83,1
1, 84,1
1, 85,1
1, 86,1
1, 87,1
1, 88,1
1, 89,1
1, 90,1
1, 91,1
1, 92,1
1, 93,1
1, 94,1
1, 95,1
1, 96,1
1, 97,1
1, 98,1
1, 99,1
1, 100,1
1, 101,1
1, 102,1
1, 103,1
1, 104,1
1, 105,1
1, 106,1
1, 107,1
1, 108,1
1, 109,1
1, 110,1
1, 111,1
1, 112,1
1, 113,1
1, 114,1
1, 115,1
1, 116,1
1, 117,1
1, 118,1
1, 119,1
1, 120,1
1, 121,1
1, 122,1
1, 123,1
1, 124,1
1, 125,1
1, 126,1
1, 127,1
1, 128,1
1, 129,1
1, 130,1
1, 131,1
1, 132,1
1, 133,1
1, 134,1
1, 135,1
1, 136,1
1, 137,1
1, 138,1
1, 139,1
1, 140,1
1, 141,1
1, 142,1
1, 143,1
1, 144,1
1, 145,1
1, 146,1
1, 147,1
1, 148,1
1, 149,1
1, 150,1
1, 151,1
1, 152,1
1, 153,1
1, 154,1
1, 155,1
1, 156,1
1, 157,1
1, 158,1
1, 159,1
1, 160,1
1, 161,1
1, 162,1
1, 163,1
1, 164,1
1, 165,1
1, 166,1
1, 167,1
1, 168,1
1, 169,1
1, 170,1
1, 171,1
1, 172,1
1, 173,1
1, 174,1
1, 175,1
1, 176,1
1, 177,1
1, 178,1
1, 179,1
1, 180,1
1, 181,1
1, 182,1
1, 183,1
1, 184,1
1, 185,1
1, 186,1
1, 187,1
1, 188,1
1, 189,1
1, 190,1
1, 191,1
1, 192,1
1, 193,1
1, 194,1
1, 195,1
1, 196,1
1, 197,1
1, 198,1
1, 199,1
1, 200,1
1, 201,1
1, 202,1
1, 203,1
1, 204,1
1, 205,1
1, 206,1
1, 207,1
1, 208,1
1, 209,1
1, 210,1
1, 211,1
1, 212,1
1, 213,1
1, 214,1
1, 215,1
1, 216,1
1, 217,1
1, 218,1
1, 219,1
1, 220,1
1, 221,1
1, 222,1
1, 223,1
1, 224,1
1, 225,1
1, 226,1
1, 227,1
1, 228,1
1, 229,1
1, 230,2
1, 231,2
1, 232,2
1, 233,2
1, 234,2
1, 235,2
1, 236,2
1, 237,2
1, 238,2
1, 239,2
1, 240,2
1, 241,2
1, 242,2
1, 243,2
1, 244,2
1, 245,2
1, 246,2
1, 247,2
1, 248,2
1, 249,2
1, 250,2
1, 251,2
1, 252,2
1, 253,2
1, 254,2
1, 255,2
1, 256,2
1, 257,2
1, 258,2
1, 259,2
1, 260,2
1, 261,2
1, 262,2
1, 263,2
1, 264,2
1, 265,2
1, 266,2
1, 267,2
1, 268,2
1, 269,2
1, 270,2
1, 271,2
1, 272,2
1, 273,2
1, 274,2
1, 275,2
1, 276,2
1, 277,2
1, 278,2
1, 279,2
1, 280,2
1, 281,2
1, 282,2
1, 283,2
1, 284,2
1, 285,2
1, 286,2
1, 287,2
1, 288,2
1, 289,2
1, 290,2
1, 291,2
1, 292,2
1, 293,2
1, 294,2
1, 295,2
1, 296,2
1, 297,2
1, 298,2
1, 299,2
1, 300,2
1, 301,2
1, 302,2
1, 303,2
1, 304,2
1, 305,2
1, 306,2
1, 307,2
1, 308,2
1, 309,2
1, 310,2
1, 311,2
1, 312,2
1, 313,2
1, 314,2
1, 315,2
1, 316,2
1, 317,2
1, 318,2
1, 319,2
1, 320,2
1, 321,2
1, 322,2
1, 323,2
1, 324,2
1, 325,2
1, 326,2
1, 327,2
1, 328,2
1, 329,2
1, 330,2
1, 331,2
1, 332,2
1, 333,2
1, 334,2
1, 335,2
1, 336,2
1, 337,2
1, 338,2
1, 339,2
1, 340,2
1, 341,2
1, 342,2
1, 343,2
1, 344,2
1, 345,2
1, 346,2
1, 347,2
1, 348,2
1, 349,2
1, 350,2
1, 351,2
1, 352,2
1, 353,2
1, 354,2
1, 355,2
1, 356,2
1, 357,2
1, 358,2
1, 359,2
1, 360,2
1, 361,2
1, 362,2
1, 363,2
1, 364,2
1, 365,2
1, 366,2
1, 367,2
1, 368,2
1, 369,2
1, 370,2
1, 371,2
1, 372,2
1, 373,2
1, 374,2
1, 375,2
1, 376,2
1, 377,2
1, 378,2
1, 379,2
1, 380,2
1, 381,2
1, 382,2
1, 383,2
1, 384,2
1, 385,2
1, 386,2
1, 387,2
1, 388,2
1, 389,2
1, 390,2
1, 391,2
1, 392,2
1, 393,2
1, 394,2
1, 395,2
1, 396,2
1, 397,2
1, 398,2
1, 399,2
1, 400,2
1, 401,2
1, 402,2
1, 403,2
1, 404,2
1, 405,2
1, 406,2
1, 407,2
1, 408,2
1, 409,2
1, 410,2
1, 411,2
1, 412,2
1, 413,2
1, 414,2
1, 415,2
1, 416,2
1, 417,2
1, 418,2
1, 419,2
1, 420,2
1, 421,2
1, 422,2
1, 423,2
1, 424,2
1, 425,2
1, 426,2
1, 427,2
1, 428,2
1, 429,2
1, 430,2
1, 431,2
1, 432,2
1, 433,2
1, 434,2
1, 435,2
1, 436,2
1, 437,2
1, 438,2
1, 439,2
1, 440,2
1, 441,2
1, 442,2
1, 443,2
1, 444,2
1, 445,2
1, 446,2
1, 447,2
1, 448,2
1, 449,2
1, 450,2
1, 451,2
1, 452,2
1, 453,2
1, 454,2
1, 455,2
1, 456,2
1, 457,2
1, 458,2
1, 459,2
1, 460,2
1, 461,2
1, 462,2
1, 463,2
1, 464,2
1, 465,2
1, 466,2
1, 467,2
1, 468,2
1, 469,2
1, 470,2
1, 471,2
1, 472,2
1, 473,2
1, 474,2
1, 475,2
1, 476,2
1, 477,2
1, 478,2
1, 479,2
1, 480,2
1, 481,2
1, 482,2
1, 483,2
1, 484,2
1, 485,2
1, 486,2
1, 487,2
1, 488,2
1, 489,2
1, 490,2
1, 491,2
1, 492,2
1, 493,2
1, 494,2
1, 495,2
1, 496,2
1, 497,2
1, 498,2
1, 499,2
1, 500,2
1, 501,2
1, 502,2
1, 503,2
1, 504,2
1, 505,2
1, 506,2
1, 507,2
1, 508,2
1, 509,2
1, 510,2
1, 511,2
1, 512,2
1, 513,2
1, 514,2
1, 515,2
1, 516,2
1, 517,2
1, 518,2
1, 519,2
1, 520,2
1, 521,2
1, 522,2
1, 523,2
1, 524,2
1, 525,2
1, 526,2
1, 527,2
1, 528,2
1, 529,2
1, 530,2
1, 531,2
1, 532,2
1, 533,2
1, 534,2
1, 535,2
1, 536,2
1, 537,2
1, 538,2
1, 539,2
1, 540,2
1, 541,2
1, 542,2
1, 543,2
1, 544,2
1, 545,2
1, 546,2
1, 547,2
1, 548,2
1, 549,2
1, 550,2
1, 551,2
1, 552,2
1, 553,2
1, 554,2
1, 555,2
1, 556,2
1, 557,2
1, 558,2
1, 559,2
1, 560,2
1, 561,2
1, 562,2
1, 563,2
1, 564,2
1, 565,2
1, 566,2
1, 567,2
1, 568,2
1, 569,2
1, 570,2
1, 571,2
1, 572,2
1, 573,2
1, 574,2
1, 575,2
1, 576,2
1, 577,2
1, 578,2
1, 579,2
1, 580,2
1, 581,2
1, 582,2
1, 583,2
1, 584,2
1, 585,2
1, 586,2
1, 587,2
1, 588,2
1, 589,2
1, 590,2
1, 591,2
1, 592,2
1, 593,2
1, 594,2
1, 595,2
1, 596,2
1, 597,2
1, 598,2
1, 599,2
1, 600,2
1, 601,2
1, 602,2
1, 603,2
1, 604,2
1, 605,2
1, 606,2
1, 607,2
1, 608,2
1, 609,2
1, 610,2
1, 611,2
1, 612,2
1, 613,2
1, 614,2
1, 615,2
1, 616,2
1, 617,2
1, 618,2
1, 619,2
1, 620,2
1, 621,2
1, 622,2
1, 623,2
1, 624,2
1, 625,2
1, 626,2
1, 627,2
1, 628,2
1, 629,2
1, 630,2
1, 631,2
1, 632,2
1, 633,2
1, 634,2
1, 635,2
1, 636,2
1, 637,2
1, 638,2
1, 639,2
1, 640,2
1, 641,2
1, 642,2
1, 643,2
1, 644,2
1, 645,2
1, 646,2
1, 647,2
1, 648,2
1, 649,2
1, 650,2
1, 651,2
1, 652,2
1, 653,2
1, 654,2
1, 655,2
1, 656,2
1, 657,2
1, 658,2
1, 659,2
1, 660,2
1, 661,2
1, 662,2
1, 663,2
1, 664,2
1, 665,2
1, 666,2
1, 667,2
1, 668,2
1, 669,2
1, 670,2
1, 671,2
1, 672,2
1, 673,2
1, 674,2
1, 675,2
1, 676,2
1, 677,2
1, 678,2
1, 679,2
1, 680,2
1, 681,2
1, 682,2
1, 683,2
1, 684,2
1, 685,2
1, 686,2
1, 687,2
1, 688,2
1, 689,2
1, 690,2
1, 691,2
1, 692,2
1, 693,2
1, 694,2
1, 695,2
1, 696,2
1, 697,2
1, 698,2
1, 699,2
1, 700,2
1, 701,2
1, 702,2
1, 703,2
1, 704,2
1, 705,2
1, 706,2
1, 707,2
1, 708,2
1, 709,2
1, 710,2
1, 711,2
1, 712,2
1, 713,2
1, 714,2
1, 715,2
1, 716,2
1, 717,2
1, 718,2
1, 719,2
1, 720,2
1, 721,2
1, 722,2
1, 723,2
1, 724,2
1, 725,2
1, 726,2
1, 727,2
1, 728,2
1, 729,2
1, 730,2
1, 731,2
1, 732,2
1, 733,2
1, 734,2
1, 735,2
1, 736,2
1, 737,2
1, 738,2
1, 739,2
1, 740,2
1, 741,2
1, 742,2
1, 743,2
1, 744,2
1, 745,2
1, 746,2
1, 747,2
1, 748,2
1, 749,2
1, 750,2
1, 751,2
1, 752,2
1, 753,2
1, 754,2
1, 755,2
1, 756,2
1, 757,2
1, 758,2
1, 759,2
1, 760,2
1, 761,2
1, 762,2
1, 763,2
1, 764,2
1, 765,2
1, 766,2
1, 767,2
1, 768,2
1, 769,2
1, 770,2
1, 771,2
1, 772,2
1, 773,2
1, 774,2
1, 775,2
1, 776,2
1, 777,2
1, 778,2
1, 779,2
1, 780,2
1, 781,2
1, 782,2
1, 783,2
1, 784,2
1, 785,2
1, 786,2
1, 787,2
1, 788,2
1, 789,2
1, 790,2
1, 791,2
1, 792,2
1, 793,2
1, 794,2
1, 795,2
1, 796,2
1, 797,2
1, 798,2
1, 799,2
1, 800,2
1, 801,2
1, 802,2
1, 803,2
1, 804,2
1, 805,2
1, 806,2
1, 807,2
1, 808,2
1, 809,2
1, 810,2
1, 811,2
1, 812,2
1, 813,2
1, 814,2
1, 815,2
1, 816,2
1, 817,2
1, 818,2
1, 819,2
1, 820,2
1, 821,2
1, 822,2
1, 823,2
1, 824,2
1, 825,2
1, 826,2
1, 827,2
1, 828,2
1, 829,2
1, 830,2
1, 831,2
1, 832,2
1, 833,2
1, 834,2
1, 835,2
1, 836,2
1, 837,2
1, 838,2
1, 839,2
1, 840,2
1, 841,2
1, 842,2
1, 843,2
1, 844,2
1, 845,2
1, 846,2
1, 847,2
1, 848,2
1, 849,2
1, 850,2
1, 851,2
1, 852,2
1, 853,2
1, 854,2
1, 855,2
1, 856,2
1, 857,2
1, 858,2
1, 859,2
1, 860,2
1, 861,2
1, 862,2
1, 863,2
1, 864,2
1, 865,2
1, 866,2
1, 867,2
1, 868,2
1, 869,2
1, 870,2
1, 871,2
1, 872,2
1, 873,2
1, 874,2
1, 875,2
1, 876,2
1, 877,2
1, 878,2
1, 879,2
1, 880,2
1, 881,2
1, 882,2
1, 883,2
1, 884,2
1, 885,2
1, 886,2
1, 887,2
1, 888,2
1, 889,2
1, 890,2
1, 891,2
1, 892,2
1, 893,2
1, 894,2
1, 895,2
1, 896,2
1, 897,2
1, 898,2
1, 899,2
1, 900,2
1, 901,2
1, 902,2
1, 903,2
1, 904,2
1, 905,2
1, 906,2
1, 907,2
1, 908,2
1, 909,2
1, 910,2
1, 911,2
1, 912,2
1, 913,2
1, 914,2
1, 915,2
1, 916,2
1, 917,2
1, 918,2
1, 919,2
1, 920,2
1, 921,2
1, 922,2
1, 923,2
1, 924,2
1, 925,2
1, 926,2
1, 927,2
1, 928,2
1, 929,2
1, 930,2
1, 931,2
1, 932,2
1, 933,2
1, 934,2
1, 935,2
1, 936,2
1, 937,2
1, 938,2
1, 939,2
1, 940,2
1, 941,2
1, 942,2
1, 943,2
1, 944,2
1, 945,2
1, 946,2
1, 947,2
1, 948,2
1, 949,2
1, 950,2
1, 951,2
1, 952,2
1, 953,2
1, 954,2
1, 955,2
1, 956,2
1, 957,2
1, 958,2
1, 959,2
1, 960,2
1, 961,2
1, 962,2
1, 963,2
1, 964,2
1, 965,2
1, 966,2
1, 967,2
1, 968,2
